Arizona,Arizona
Louisville,Louisville
Florida,Florida
Virginia,Virginia
Wichita St.,Wichita St.
Villanova,Villanova
Duke,Duke
Creighton,Creighton
Kansas,Kansas
Michigan St.,Michigan St.
Wisconsin,Wisconsin
VCU,VCU
Tennessee,Tennessee
Michigan,Michigan
Syracuse,Syracuse
UCLA,UCLA
Kentucky,Kentucky
Pittsburgh,Pittsburgh
Ohio St.,Ohio St.
Gonzaga,Gonzaga
San Diego St.,San Diego St.
Northern Iowa,UNI
Oklahoma St.,Oklahoma St.
Iowa St.,Iowa St.
Cincinnati,Cincinnati
Connecticut,UConn
North Carolina,North Carolina
Iowa,Iowa
New Mexico,New Mexico
Oklahoma,Oklahoma
Oregon,Oregon
Baylor,Baylor
SMU,SMU
Harvard,Harvard
Saint Louis,Saint Louis
Louisiana Tech,Louisiana Tech
Utah,Utah
Stanford,Stanford
St. John's,St. John's (NY)
Texas,Texas
Providence,Providence
Florida St.,Florida St.
Xavier,Xavier
Maryland,Maryland
Kansas St.,Kansas St.
Memphis,Memphis
George Washington,George Washington
Arizona St.,Arizona St.
Nebraska,Nebraska
Saint Joseph's,Saint Joseph's
BYU,BYU
Clemson,Clemson
Massachusetts,Massachusetts
Dayton,Dayton
Georgetown,Georgetown
North Dakota St.,North Dakota St.
Illinois,Illinois
Minnesota,Minnesota
Arkansas,Arkansas
Stephen F. Austin,Stephen F. Austin
Georgia St.,Georgia St.
Green Bay,Green Bay
Marquette,Marquette
Southern Miss,Southern Miss.
Colorado,Colorado
West Virginia,West Virginia
North Carolina St.,North Carolina St.
Manhattan,Manhattan
Tulsa,Tulsa
LSU,LSU
Vermont,Vermont
New Mexico St.,New Mexico St.
Miami FL,Miami (FL)
California,California
Indiana,Indiana
Georgia,Georgia
Iona,Iona
Missouri,Missouri
North Carolina Central,
Saint Mary's,St. Mary's (CA)
Boise St.,Boise St.
San Francisco,San Francisco
Penn St.,Penn St.
Middle Tennessee,Middle Tenn.
Texas Tech,Texas Tech
Cleveland St.,Cleveland St.
UC Irvine,UC Irvine
Seton Hall,Seton Hall
St. Bonaventure,St. Bonaventure
UNLV,UNLV
Mississippi,Ole Miss
UTEP,UTEP
Richmond,Richmond
Butler,Butler
Washington,Washington
Princeton,Princeton
Alabama,Alabama
American,American
Mercer,Mercer
Buffalo,Buffalo
Notre Dame,Notre Dame
Purdue,Purdue
Oregon St.,Oregon St.
Indiana St.,Indiana St.
Delaware,Delaware
Rhode Island,Rhode Island
La Salle,La Salle
Toledo,Toledo
Belmont,Belmont
Canisius,Canisius
Georgia Tech,Georgia Tech
Portland,Portland
Western Michigan,Western Mich.
UC Santa Barbara,UC Santa Barbara
Louisiana Lafayette,La.-Lafayette
Wake Forest,Wake Forest
Wyoming,Wyoming
Davidson,Davidson
Ohio,Ohio
Vanderbilt,Vanderbilt
South Carolina,South Carolina
Eastern Michigan,Eastern Mich.
Fresno St.,Fresno St.
South Dakota St.,South Dakota St.
Boston University,Boston U.
Columbia,Columbia
Wright St.,Wright St.
Towson,Towson
Eastern Kentucky,Eastern Ky.
Houston,Houston
Texas A&M,Texas A&M
Utah St.,Utah St.
Akron,Akron
Drexel,Drexel
Northwestern,Northwestern
Auburn,Auburn
George Mason,George Mason
Colorado St.,Colorado St.
Illinois St.,Illinois St.
Denver,Denver
Boston College,Boston College
San Diego,San Diego
IPFW,IPFW
Duquesne,Duquesne
Long Beach St.,Long Beach St.
Nevada,Nevada
Hawaii,Hawaii
Missouri St.,Missouri St.
Quinnipiac,Quinnipiac
Bucknell,Bucknell
Holy Cross,Holy Cross
Santa Clara,Santa Clara
Southern Illinois,Southern Ill.
Brown,Brown
UAB,UAB
Murray St.,Murray St.
USC,Southern California
Pacific,Pacific
Temple,Temple
USC Upstate,USC Upstate
Valparaiso,Valparaiso
Arkansas St.,Arkansas St.
Milwaukee,Milwaukee
William & Mary,William & Mary
Stony Brook,Stony Brook
Pepperdine,Pepperdine
Northwestern St.,Northwestern St.
UCF,UCF
Weber St.,Weber St.
Rutgers,Rutgers
Yale,Yale
Siena,Siena
Cal Poly,Cal Poly
Wagner,Wagner
DePaul,DePaul
Charlotte,Charlotte
Albany,Albany (NY)
Nebraska Omaha,Omaha
Western Kentucky,Western Ky.
Florida Gulf Coast,FGCU
Colgate,Colgate
Old Dominion,Old Dominion
Youngstown St.,Youngstown St.
Wofford,Wofford
Loyola Marymount,Loyola Marymount
Robert Morris,Robert Morris
Washington St.,Washington St.
Morehead St.,Morehead St.
Oral Roberts,Oral Roberts
Mount St. Mary's,Mt. St. Mary's
Virginia Tech,Virginia Tech
Oakland,Oakland
Kent St.,Kent St.
Detroit,Detroit
Sam Houston St.,Sam Houston St.
Drake,Drake
South Florida,South Fla.
Utah Valley,Utah Valley
Bryant,Bryant
Elon,Elon
Fordham,Fordham
Southern,Southern U.
St. Francis NY,St. Francis Brooklyn
Northeastern,Northeastern
Marist,Marist
College of Charleston,Col. of Charleston
Northern Illinois,Northern Ill.
Evansville,Evansville
Bradley,Bradley
UT Arlington,Texas-Arlington
Montana,Montana
Lafayette,Lafayette
Miami OH,Miami (OH)
Cal St. Northridge,Cal St. Northridge
Rider,Rider
Mississippi St.,Mississippi St.
Texas A&M Corpus Chris,A&M-Corpus Chris
Bowling Green,Bowling Green
VMI,VMI
Hampton,Hampton
FIU,FIU
Arkansas Little Rock,UALR
Northern Colorado,Northern Colo.
UNC Asheville,UNC Asheville
Morgan St.,Morgan St.
Eastern Washington,Eastern Wash.
Cal St. Bakersfield,Bakersfield
Hartford,Hartford
North Texas,North Texas
Army,Army
TCU,TCU
Coastal Carolina,Coastal Caro.
East Carolina,East Carolina
Winthrop,Winthrop
Western Carolina,Western Caro.
Grand Canyon,Grand Canyon
Texas Southern,Texas Southern
Southeast Missouri St.,Southeast Mo. St.
Saint Peter's,Saint Peter's
Dartmouth,Dartmouth
Seattle,Seattle
Charleston Southern,Charleston So.
Idaho,Idaho
Florida Atlantic,Fla. Atlantic
North Dakota,North Dakota
East Tennessee St.,East Tenn. St.
Troy,Troy
High Point,High Point
Loyola Chicago,Loyola Chicago
Incarnate Word,Incarnate Word
Gardner Webb,Gardner-Webb
Idaho St.,Idaho St.
Lehigh,Lehigh
Cal St. Fullerton,Cal St. Fullerton
Marshall,Marshall
Northern Arizona,Northern Ariz.
South Dakota,South Dakota
Norfolk St.,Norfolk St.
Radford,Radford
Air Force,Air Force
Lipscomb,Lipscomb
Portland St.,Portland St.
North Florida,North Florida
South Alabama,South Ala.
Sacramento St.,Sacramento St.
Illinois Chicago,Ill.-Chicago
James Madison,James Madison
Tennessee Tech,Tennessee Tech
Penn,Penn
Hofstra,Hofstra
Louisiana Monroe,La.-Monroe
Chattanooga,Chattanooga
UMKC,UMKC
Fairfield,Fairfield
Niagara,Niagara
Monmouth,Monmouth
UC Riverside,UC Riverside
Savannah St.,Savannah St.
Texas St.,Texas St.
Western Illinois,Western Ill.
UNC Wilmington,UNC Wilmington
Fairleigh Dickinson,Fairleigh Dickinson
Tulane,Tulane
Chicago St.,Chicago St.
Central Michigan,Central Mich.
Tennessee St.,Tennessee St.
SIU Edwardsville,SIU Edwardsville
Alabama St.,Alabama St.
Liberty,Liberty
Austin Peay,Austin Peay
Georgia Southern,Ga. Southern
Coppin St.,Coppin St.
Loyola MD,Loyola Maryland
Nicholls St.,Nicholls St.
Texas Pan American,Tex.-Pan American
Eastern Illinois,Eastern Ill.
Alabama A&M,Alabama A&M
Navy,Navy
Central Connecticut,Central Conn. St.
Sacred Heart,Sacred Heart
Jacksonville,Jacksonville
Florida A&M,Florida A&M
Montana St.,Montana St.
San Jose St.,San Jose St.
Jackson St.,Jackson St.
Ball St.,Ball St.
Southeastern Louisiana,Southeastern La.
UTSA,UTSA
McNeese St.,McNeese St.
St. Francis PA,Saint Francis (PA)
NJIT,NJIT
Jacksonville St.,Jacksonville St.
New Orleans,New Orleans
Rice,Rice
Northern Kentucky,Northern Ky.
Samford,Samford
UNC Greensboro,UNC Greensboro
UC Davis,UC Davis
Prairie View A&M,Prairie View
Tennessee Martin,UT Martin
Alcorn St.,Alcorn
LIU Brooklyn,LIU Brooklyn
Delaware St.,Delaware St.
Arkansas Pine Bluff,Ark.-Pine Bluff
UMass Lowell,UMass Lowell
UMBC,UMBC
Central Arkansas,Central Ark.
IUPUI,IUPUI
New Hampshire,New Hampshire
Campbell,Campbell
Appalachian St.,Appalachian St.
Howard,Howard
Binghamton,Binghamton
Maryland Eastern Shore,UMES
Stetson,Stetson
Bethune Cookman,Bethune-Cookman
Maine,Maine
Kennesaw St.,Kennesaw St.
Lamar,Lamar
Furman,Furman
North Carolina A&T,N.C. A&T
Cornell,Cornell
Houston Baptist,Houston Baptist
South Carolina St.,South Carolina St.
Mississippi Valley St.,Mississippi Val.
The Citadel,Citadel
Longwood,Longwood
Abilene Christian,Abilene Christian
Grambling St.,Grambling
Presbyterian,Presbyterian
Southern Utah,Southern Utah